Wed May 13 01:09:13 +0000 2015,"@AYE_ish: "Ohh my gooshhhh" ðŸ˜©ðŸ˜‚ #jrsmith #cavs #bulls #playoffs https://t.co/aEHFRB91ov"
Wed May 13 01:09:12 +0000 2015,LeBron has had nice rest. #Cavs small lineup is killing the #Bulls. Cavs cant afford to get sloppy here.. gotta finish
Wed May 13 01:09:11 +0000 2015,If the #Bulls let this one slip it's over for them !!!
Wed May 13 01:09:11 +0000 2015,#Bulls get out 18-8 as usual  can't hold a lead...This shows NO HEART! MJ gotta be like my statue in front of that building! #NBAPlayoffs
Wed May 13 01:09:09 +0000 2015,RT @LLCoolJJJJabari: Without Pau Gasol on the floor the Bulls are the same team as they were before he was there. #nbaplayoffs #cavs #bulls
Wed May 13 01:09:08 +0000 2015,Watching #CavsVSBulls! Red lingerie for the #Bulls! Who you got!? #Chicago #NBA http://t.co/e8sp8shPkK
Wed May 13 01:09:07 +0000 2015,#Bulls down 14pts...that's game #CHIvsCLE
Wed May 13 01:09:06 +0000 2015,RT @ctjay14: This is the playoffs. You can't lose your cool. Championship teams play better under pressure. #PressureBustsPipes #Bulls @tweâ€¦
Wed May 13 01:09:05 +0000 2015,Name the last time you were in push-up position and push your body up with your feet spread out? Yah never #Cavs #bulls
Wed May 13 01:09:04 +0000 2015,Its NBA playoffs! Come in and join us for the live watch party! #NBAPlayoffs #nba #BULLSvsCAVS #Bulls #CavsBulls http://t.co/HZ5wX9jGvF
Wed May 13 01:09:04 +0000 2015,.@SportsCenter Seriously!?! Kicked out bcuz a moron used a wrestling move on Taj? What a pussy w/the leg lock. What is this the WWE? #BULLS
Wed May 13 01:09:03 +0000 2015,No matter what you can't lose your cool. Sucks but is getting ejected better? #Bulls
Wed May 13 01:09:02 +0000 2015,#Bulls Twitter is awash in over-embellished "leg lock" hysteria. #Cavs
Wed May 13 01:09:01 +0000 2015,RT @mysticrealm21: If this series isn't rigged for the Cavs I don't know what is. Horrible officiating all series all for Cavs. #Bulls
Wed May 13 01:09:00 +0000 2015,I hope the NBA is ready for a big ratings dip if the #Bulls don't win game 6. Hockey is about to be on the rise.
Wed May 13 01:08:59 +0000 2015,Me too! #Bulls ðŸ™… https://t.co/rELtiPvevG
Wed May 13 01:08:58 +0000 2015,RT @RoFloESPN: Dellavedova trying to put people in the @RealKurtAngle ankle lock. With his calves. #Cavs #Bulls
Wed May 13 01:08:58 +0000 2015,I hate to be a pessimist but the #Bulls are toast. Not only tonight but I think this series after tonight is pretty much done.
Wed May 13 01:08:57 +0000 2015,RT @dan_bernstein: Nice to see Roger Goodell handling in-moment NBA justice too.  That was all wrong in so many ways.  #Bulls
Wed May 13 01:08:57 +0000 2015,RT @Rachel__Nichols: #Bulls Taj Gibson ejected for a tangle w/ #Cavaliers Matthew Dellavadova under the basket. #Cavs fans throwing things â€¦
Wed May 13 01:08:57 +0000 2015,RT @dan_bernstein: Nice to see Roger Goodell handling in-moment NBA justice too.  That was all wrong in so many ways.  #Bulls
Wed May 13 01:08:57 +0000 2015,Come on #Bulls continue to fight we don't give up.
Wed May 13 01:08:57 +0000 2015,RT @RoFloESPN: Dellavedova trying to put people in the @RealKurtAngle ankle lock. With his calves. #Cavs #Bulls
Wed May 13 01:08:55 +0000 2015,@ROMEiNNOVATesU @NBAonTNT Just tuning back in. #Bulls in trouble. Not just in this game...
Wed May 13 01:08:55 +0000 2015,RT @fox8news: Taj Gibson has been ejected for kicking Matthew Dellavedova. #Bulls #Playoffs #Cavs
Wed May 13 01:08:55 +0000 2015,#Bulls got me over here wit a high blood pressure I had to turn fr cuz I'm scaring my kid screaming at the tv
Wed May 13 01:08:54 +0000 2015,This is turning into a nightmare for the #Bulls.
Wed May 13 01:08:54 +0000 2015,RT @dan_bernstein: Nice to see Roger Goodell handling in-moment NBA justice too.  That was all wrong in so many ways.  #Bulls
Wed May 13 01:08:54 +0000 2015,RT @BeforeFamePics: Dellie with the figure four leg lock on Taj Gibson #Bulls vs #Cavs ðŸ˜‚ https://t.co/xqYFxl0OHU
Wed May 13 01:08:52 +0000 2015,RT @Rachel__Nichols: #Bulls Taj Gibson ejected for a tangle w/ #Cavaliers Matthew Dellavadova under the basket. #Cavs fans throwing things â€¦
Wed May 13 01:08:52 +0000 2015,So y'all #bulls fans done talking or???
Wed May 13 01:08:51 +0000 2015,RT @CSNChicago: Column from @Will_Perdue32: Why these #Bulls' legacy depends on dethroning LeBron now -- http://t.co/6T1Q0wifOj http://t.coâ€¦
Wed May 13 01:08:51 +0000 2015,That's some B.S @nba.  #nbaplayoffs #Bulls #cavs #figurefourleglock https://t.co/wZgC0wHauP
Wed May 13 01:08:51 +0000 2015,That was a bad call it makes me upset @TajGibson22 #Bulls
Wed May 13 01:08:48 +0000 2015,RT @Rachel__Nichols: #Bulls Taj Gibson ejected for a tangle w/ #Cavaliers Matthew Dellavadova under the basket. #Cavs fans throwing things â€¦
Wed May 13 01:08:48 +0000 2015,Looks like dem #Cavs are grabbing the #Bulls by the horns and playing matador. #CavsBulls
Wed May 13 01:08:47 +0000 2015,There's no point in watching this if these refs have already decided the game which they have #Bulls
Wed May 13 01:08:47 +0000 2015,So the #Bulls just gotta make up 2 points every 60 seconds... not impossible...
Wed May 13 01:08:46 +0000 2015,RT @Rachel__Nichols: #Bulls Taj Gibson ejected for a tangle w/ #Cavaliers Matthew Dellavadova under the basket. #Cavs fans throwing things â€¦
Wed May 13 01:08:42 +0000 2015,Terrible call on Gibson not a flagrant2. They both should've been ejected. #Bulls playing soft doormats! Thibs no good on offense. #NBA
Wed May 13 01:08:41 +0000 2015,RT @dan_bernstein: Nice to see Roger Goodell handling in-moment NBA justice too.  That was all wrong in so many ways.  #Bulls
Wed May 13 01:08:41 +0000 2015,Im speechless #bulls ðŸ˜„ðŸ˜„ðŸ˜„
Wed May 13 01:08:40 +0000 2015,The Cavs can't complain about officiating EVER AGAIN after that dumb call #bulls #bullsnation
Wed May 13 01:08:40 +0000 2015,Thibodeau should put an instigator out there to take out Dellavedova. What a piece of shit #Bulls
Wed May 13 01:08:39 +0000 2015,Seems like a lot of money wasted on replay because the refs just blew a major call but they been cheating for years. #Bulls
Wed May 13 01:08:38 +0000 2015,RT @therealswanny: One of the worst ejections of all time #bulls
Wed May 13 01:08:36 +0000 2015,Les #Cavs domuennet assez largement dans le 4Ã¨me je crois que la serie a tournÃ© #NBAPlayoffs #Bulls
Wed May 13 01:08:36 +0000 2015,TIX http://t.co/SAmhpaDafy L L L 2 #Ticket Round 2 Chicago #Bulls vs CLE Cavaliers HG3 5/14 United Centerâ€¦ http://t.co/gjWS2rLnZk #NBAâ€¦
Wed May 13 01:08:36 +0000 2015,Totally ridiculous for one player in a two player mix up being singled out and ejected in a huge game.  #Bulls #SeeRed
Wed May 13 01:08:35 +0000 2015,@mdlugie I have seen a LOT of bad calls that is an all timer. AFTER REPLAY! How can that be the outcome? #bulls
Wed May 13 01:08:34 +0000 2015,@slinger25 man the #bulls tho
Wed May 13 01:08:33 +0000 2015,This #Bulls game is killing me!! What's with the missing calls and the disrespect?!! Come on #GoBulls!! https://t.co/KK29QXVMDT
Wed May 13 01:08:33 +0000 2015,Tranquilo Chilindrina Con Los Mios #cavs  #Bulls #Tamolindooo! #airforce http://t.co/3SurYX8Byo
Wed May 13 01:08:32 +0000 2015,RT @dan_bernstein: Nice to see Roger Goodell handling in-moment NBA justice too.  That was all wrong in so many ways.  #Bulls
Wed May 13 01:08:29 +0000 2015,RT @BShermstick: #bulls how is that not a travel on LEBRON!!!!! He took like 5 steps and then gets a foul and a T on Noah!!! such BS
Wed May 13 01:08:29 +0000 2015,When did the NBA re-hire Tim Donaghy? #Bulls
Wed May 13 01:08:28 +0000 2015,RT @jpsperspective: Good to see Roger Goodell is now an NBA ref. #bulls #cavs #gibson
Wed May 13 01:08:28 +0000 2015,RT @dan_bernstein: Nice to see Roger Goodell handling in-moment NBA justice too.  That was all wrong in so many ways.  #Bulls
Wed May 13 01:08:27 +0000 2015,Welll  I would've kicked him too. #Bulls
Wed May 13 01:08:26 +0000 2015,RT @JuJuuBeans: The NBA is fucking fixed asf and when the shit comes out remember I told you so. #BULLS
Wed May 13 01:08:24 +0000 2015,RT @BeforeFamePics: Dellie with the figure four leg lock on Taj Gibson #Bulls vs #Cavs ðŸ˜‚ https://t.co/xqYFxl0OHU
Wed May 13 01:08:24 +0000 2015,How much more shit  can the #bulls take from the #NBA referees without completely losing it? #tajgibson got fouled and got ejected. how?
Wed May 13 01:08:23 +0000 2015,Come on man#Bulls
Wed May 13 01:08:23 +0000 2015,@MarronMatt You should invest in a DVR and watch that again.  #bulls #Cavs
Wed May 13 01:08:22 +0000 2015,#BULLS always lose playoff games to the refs!
Wed May 13 01:08:22 +0000 2015,RT @JohnOG4: See ya Thibs #Bulls
Wed May 13 01:08:21 +0000 2015,RT @AbetTweets: So over the officiating. I'm not giving the #Bulls a scapegoat but you can't seriously think this b.s. doesn't affect game â€¦
Wed May 13 01:08:21 +0000 2015,RT @OU182: Officials greasing the skids for the Cavs. Unbelievable!! #Bulls
Wed May 13 01:08:21 +0000 2015,RT @Ejayjones3: Yup...I dont feel so good about the Chicago game. Tonight was awful. #Bulls
Wed May 13 01:08:20 +0000 2015,RT @BeforeFamePics: Dellie with the figure four leg lock on Taj Gibson #Bulls vs #Cavs ðŸ˜‚ https://t.co/xqYFxl0OHU
Wed May 13 01:08:20 +0000 2015,RT @xx773moosie___: Its over day lost ðŸ˜‚ðŸ˜‚#Bulls
Wed May 13 01:08:20 +0000 2015,Someone's about to snap.. #Bulls [via @philousports] http://t.co/j9xUAFeMVy
Wed May 13 01:08:20 +0000 2015,LeBron vs. Joakim Noah is the best rivalry in the NBA. Dudes straight up hate each other #NBAPlayoffs #Bulls #Cavs #BULLSvsCAVS #CavsBulls
Wed May 13 01:08:19 +0000 2015,Oh #Bulls this is painfully ugly #SeeRed  #CAVSvBULLS
Wed May 13 01:08:19 +0000 2015,RT @wkyc: .@cavs take 80-71 lead over #Bulls into 4th quarter of Game 5. #ALLinCLE #NBAPlayoffs @WKYCSports http://t.co/iIFrNGqfPQ
Wed May 13 01:08:18 +0000 2015,#Bulls got off to an early lead then #LeBron basically said 'that's quite enough'
Wed May 13 01:08:17 +0000 2015,RT @wkyc: .@cavs take 80-71 lead over #Bulls into 4th quarter of Game 5. #ALLinCLE #NBAPlayoffs @WKYCSports http://t.co/iIFrNGqfPQ
Wed May 13 01:08:17 +0000 2015,RT @KMNoah: That's poor officiating against the #Bulls #BULLSvsCAVS
Wed May 13 01:08:17 +0000 2015,At least the commish is in the building tonight to see how bad this game is being officiated #Bulls
Wed May 13 01:08:17 +0000 2015,Can the nhl announce the #Blackhawks schedule so we can see a non-fixed sport? #Bulls
Wed May 13 01:08:17 +0000 2015,@matthewdelly hey maybe dont play like a cunt...hows that? #pieceofshit #ejected #shouldhavebeenyou #fag #bulls #chicago
Wed May 13 01:08:16 +0000 2015,RT @Kerinjay: So no call on the guy that leg-locked the Bulls player?  That's a bullshit call on the refs part.  #BULLSvsCAVS #Bulls #Cavs â€¦
Wed May 13 01:08:16 +0000 2015,@TheRealNiaMoore crazy game #Bulls In 7
Wed May 13 01:08:16 +0000 2015,One more game #thibodeau #bulls #seeya
Wed May 13 01:08:13 +0000 2015,RT @LakersCanes305: Embarrassing #Bulls
Wed May 13 01:08:13 +0000 2015,#Sporting #Goods Mens Nike Chicago #Bulls Michael Jordan #23 #NBA #Basketball Jersey ~ Sz Small http://t.co/7l6YrzFECG #Deals #Bargains
Wed May 13 01:08:13 +0000 2015,If Del would've never did a leg lock on Gibson he would've never retaliated. U can't eject one &amp not the other. #Bulls #Cavaliers #LeBron
Wed May 13 01:08:13 +0000 2015,#NBA #Basketball Mitchell &amp Ness Scottie Pippen 1997-98 Authentic Jersey Chicago #Bulls http://t.co/kLhXBufI4D #onsale #Discount
Wed May 13 01:08:13 +0000 2015,I like the vest C-Webb. #Bulls #Cavs
Wed May 13 01:08:12 +0000 2015,RT @WCSportsMike: Either way people really thought #Bulls we're going to come into Cleveland after choking last game no momentum no Pau â€¦
Wed May 13 01:08:12 +0000 2015,RT @dan_bernstein: Nice to see Roger Goodell handling in-moment NBA justice too.  That was all wrong in so many ways.  #Bulls
Wed May 13 01:08:12 +0000 2015,RT @StacyLymber: I donâ€™t ever want to hear Cavs fans complaining about officiating again. Ever! #Bulls
Wed May 13 01:08:12 +0000 2015,RT @fox8news: Taj Gibson has been ejected for kicking Matthew Dellavedova. #Bulls #Playoffs #Cavs
Wed May 13 01:08:12 +0000 2015,RT @florencj1: the fix is in for the #cavs #bulls
Wed May 13 01:08:12 +0000 2015,RT @DOB23: Guess we move on to Game 6. #Bulls
Wed May 13 01:08:12 +0000 2015,RT @Rachel__Nichols: #Bulls Taj Gibson ejected for a tangle w/ #Cavaliers Matthew Dellavadova under the basket. #Cavs fans throwing things â€¦
Wed May 13 01:08:10 +0000 2015,RT @Rachel__Nichols: #Bulls Taj Gibson ejected for a tangle w/ #Cavaliers Matthew Dellavadova under the basket. #Cavs fans throwing things â€¦
Wed May 13 01:08:09 +0000 2015,Dellvedova is a pussy bitch and Cleveland fans are classless scumbags. Fuck you all. #CLEvsCHI  #CavsNation #Bulls
Wed May 13 01:08:09 +0000 2015,RT @dan_bernstein: Nice to see Roger Goodell handling in-moment NBA justice too.  That was all wrong in so many ways.  #Bulls
Wed May 13 01:08:09 +0000 2015,I am so frustrated right now and I'm so glad that I'm not at that game because one of you would have to go and bail me out. #Bulls
